"|9|0
(|1|0
(|5|0
)|1|0
,|24|0
,|30|0
-|1|0
-|2|0
.|28|0
.|35|0
...|2|0
:|2|0
:|6|0
;|1|0
;|2|0
?|2|0
BED|1|0
BER|2|0
BEZ|1|0
CC|20|0
CC|7|0
CD|22|0
CD|9|0
CS|14|0
CS|7|0
DT|150|0
DT|244|0
IN|265|0
IN|363|0
JJ|49|0
JJ|71|0
JJR|1|0
NN|73|0
NN|76|0
NNS|52|0
NNS|68|0
NP|20|0
NP|24|0
OD|1|0
OD|3|0
PDT|2|0
PDT|8|0
PN|2|0
PP|17|0
PP|25|0
PP$|20|0
PP$|41|0
PPX|5|0
RB|42|0
RB|73|0
RBR|3|0
RBS|1|0
RP|50|0
RP|57|0
SYM|2|0
TO|29|0
TO|35|0
VB|1|0
VBG|3|0
VBN|3|0
WDT|2|0
WRB|2|0
WRB|3|0
XNOT|1|0
VBN|3336|78
!|2|0
"|4|0
"|8|0
(|5|0
(|7|0
)|1|0
)|3|0
,|11|0
,|18|0
-|3|0
.|21|0
.|30|0
:|1|0
;|1|0
;|6|0
?|4|0
BE|1|0
BED|3|0
BEDZ|1|0
BEG|1|0
BER|1|0
BER|13|0
BEZ|18|0
BEZ|3|0
CC|45|0
CC|65|0
CD|10|0
CD|4|0
CS|21|0
CS|22|0
DOZ|1|0
DT|20|0
DT|44|0
FW|1|0
HV|1|0
HVD|1|0
HVZ|1|0
IN|1051|0
IN|1429|0
JJ|18|0
JJ|8|0
MD|10|0
MD|17|0
NN|13|0
NN|27|0
NNS|10|0
NNS|4|0
NP|1|0
NP|39|0
OD|1|0
OD|5|0
PDT|1|0
PDT|3|0
PP|5|0
PP|8|0
PP$|1|0
PP$|5|0
PPX|1|0
RB|47|0
RB|49|0
RBR|2|0
RBR|3|0
RP|23|0
RP|40|0
SYM|1|0
TO|37|0
TO|48|0
VB|4|0
VB|7|0
VBD|2|0
VBD|3|0
VBG|1|0
VBG|3|0
VBZ|2|0
WDT|2|0
WP|1|0
WRB|1|0
XNOT|1|0
VBZ|2484|64
!|2|0
"|11|0
)|2|0
,|2|0
,|68|0
-|1|0
-|4|0
.|13|0
.|65|0
...|2|0
:|1|0
:|12|0
?|4|0
BED|1|0
CC|19|0
CD|1|0
CD|26|0
CS|11|0
CS|96|0
DON|1|0
DT|441|0
DT|47|0
EX|3|0
IN|32|0
IN|491|0
JJ|141|0
JJ|5|0
JJR|1|0
JJR|12|0
JJS|1|0
MD|5|0
NN|163|0
NN|7|0
NNS|6|0
NNS|68|0
NP|1|0
NP|33|0
OD|3|0
PDT|1|0
PDT|9|0
PN|1|0
PN|10|0
PP|109|0
PP|8|0
PP$|1|0
PP$|53|0
PPX|9|0
RB|155|0
RB|8|0
RBR|1|0
RBR|5|0
RBS|2|0
RP|3|0
RP|89|0
SYM|3|0
TO|15|0
TO|153|0
VB|1|0
VBG|17|0
VBN|3|0
WDT|4|0
WP|1|0
WRB|14|0
XNOT|7|0
WDT|1526|62
(|1|0
,|16|0
,|29|0
-|1|0
.|2|0
...|1|0
?|1|0
BED|1|0
BED|25|0
BEDZ|42|0
BEDZ|5|0
BER|13|0
BER|85|0
BEZ|4|0
BEZ|96|0
CS|1|0
CS|3|0
DO|8|0
DOD|2|0
DOD|3|0
DOZ|2|0
DT|23|0
DT|31|0
HV|36|0
HV|9|0
HVD|16|0
HVD|18|0
HVG|1|0
HVZ|44|0
HVZ|5|0
IN|20|0
IN|6|0
JJ|11|0
JJ|4|0
MD|128|0
MD|95|0
NN|10|0
NN|5|0
NNS|7|0
NP|15|0
NP|4|0
OD|1|0
PDT|3|0
PN|1|0
PP|33|0
PP|56|0
PP$|1|0
PP$|3|0
RB|19|0
RB|34|0
RBR|1|0
RBR|2|0
RBS|1|0
TO|1|0
VB|167|0
VB|19|0
VBD|126|0
VBD|52|0
VBZ|168|0
VBZ|7|0
WDT|1|0
XNOT|1|0
WP|878|52
"|2|0
(|1|0
,|6|0
,|7|0
-|1|0
?|2|0
?|7|0
BED|12|0
BED|31|0
BEDZ|1|0
BEDZ|39|0
BER|21|0
BER|42|0
BEZ|21|0
DO|4|0
DO|6|0
DOD|3|0
DOD|4|0
DOZ|3|0
HV|17|0
HV|40|0
HVD|28|0
HVD|42|0
HVZ|21|0
IN|3|0
IN|5|0
JJ|1|0
JJ|5|0
MD|26|0
MD|38|0
NN|1|0
NN|13|0
NN|2|0
NN|20|0
NNS|1|0
NNS|11|0
NNS|9|0
NP|1|0
NP|2|0
OD|1|0
PP|12|0
PP|4|0
RB|12|0
RB|16|0
TO|1|0
VB|35|0
VB|57|0
VBD|121|0
VBD|80|0
VBZ|1|0
VBZ|35|0
XNOT|1|0
WP$|63|9
(|1|0
JJ|5|0
NN|13|0
NN|20|0
NNS|11|0
NNS|9|0
NP|1|0
NP|2|0
OD|1|0
WRB|407|37
,|2|0
,|6|0
-|1|0
.|1|0
BEZ|1|0
CD|1|0
DO|1|0
DOD|1|0
DOZ|1|0
DT|52|0
DT|55|0
EX|2|0
EX|3|0
IN|1|0
JJ|13|0
JJ|24|0
MD|2|0
NN|19|0
NN|32|0
NNS|28|0
NNS|29|0
NP|10|0
NP|16|0
PDT|2|0
PN|3|0
PP|24|0
PP|51|0
PP$|3|0
PP$|6|0
RB|1|0
RB|2|0
SYM|1|0
TO|4|0
TO|5|0
VB|2|0
VBN|1|0
XNOT|1|0
XNOT|150|26
BE|1|0
BEG|1|0
BEG|2|0
DON|3|0
DT|1|0
DT|2|0
HV|1|0
HVG|3|0
HVG|4|0
IN|7|0
IN|8|0
JJ|3|0
NN|1|0
NN|4|0
NNS|1|0
PDT|1|0
PP|1|0
PP$|1|0
RB|32|0
RB|9|0
TO|10|0
TO|13|0
VBG|5|0
VBG|6|0
VBN|13|0
VBN|17|0
NNS|59992|66
!|165|26
!|2|0
"|70|0
(|1|0
)|8|0
...|1|0
BEZ|1|0
CC|4|0
CD|1|0
CS|1|0
DT|14|0
EX|2|0
IN|1|0
JJ|2|0
NN|4|0
NNS|3|0
NP|9|0
PDT|1|0
PP|11|0
PP$|1|0
RB|6|0
RP|1|0
SYM|1|0
VB|4|0
VBD|1|0
WDT|6|0
WRB|9|0
"|536|44
!|2|0
"|3|0
(|29|0
)|14|0
,|65|0
-|10|0
.|118|0
...|1|0
:|1|0
;|1|0
BED|8|0
BEDZ|1|0
BER|4|0
BEZ|11|0
CC|45|0
CD|3|0
CS|9|0
DOD|1|0
DT|10|0
EX|1|0
HV|1|0
HVD|3|0
IN|61|0
JJ|5|0
MD|10|0
NN|23|0
NNS|8|0
NP|2|0
OD|1|0
POS|1|0
PP|6|0
PP$|1|0
RB|8|0
RBS|1|0
TO|5|0
VB|15|0
VBD|8|0
VBG|13|0
VBN|9|0
VBZ|6|0
WDT|7|0
WP|3|0
WP$|1|0
XNOT|1|0
(|647|30
"|10|0
?|1|0
BE|1|0
CC|22|0
CD|72|0
CS|13|0
DT|21|0
EX|1|0
FW|24|0
IN|52|0
JJ|33|0
NN|108|0
NNS|30|0
NP|102|0
PDT|2|0
PN|1|0
PP|5|0
PP$|1|0
RB|43|0
RBR|4|0
SYM|28|0
TO|1|0
VB|25|0
VBG|10|0
VBN|10|0
VBZ|3|0
WDT|13|0
WP|4|0
WRB|4|0
XNOT|3|0
)|330|42
"|1|0
(|2|0
)|1|0
,|41|0
-|1|0
.|69|0
...|1|0
:|1|0
;|7|0
BED|3|0
BEDZ|4|0
BER|11|0
BEZ|6|0
CC|35|0
CD|8|0
CS|5|0
DO|1|0
DOZ|1|0
DT|6|0
EX|2|0
FW|1|0
HV|1|0
HVZ|4|0
IN|41|0
JJ|4|0
MD|6|0
NN|15|0
NNS|2|0
NP|1|0
PN|2|0
PP|6|0
RB|8|0
TO|1|0
UH|3|0
VB|3|0
VBD|5|0
VBG|4|0
VBZ|1|0
WDT|9|0
WP|4|0
WRB|2|0
XNOT|1|0
,|6809|57
"|150|0
(|4|0
)|2|0
-|2|0
.|1|0
BE|2|0
BED|24|0
BEDZ|31|0
BEG|8|0
BEN|4|0
BER|33|0
BEZ|38|0
CC|1141|0
CD|116|0
CS|325|0
DO|8|0
DOD|5|0
DOG|1|0
DOZ|3|0
DT|690|0
EX|24|0
FW|7|0
HV|19|0
HVD|18|0
HVG|8|0
HVZ|23|0
IN|607|0
JJ|284|0
JJR|3|0
JJS|2|0
MD|50|0
NN|414|0
NNS|580|0
NP|198|0
NPS|1|0
OD|7|0
PDT|35|0
PN|18|0
PP|315|0
PP$|59|0
RB|462|0
RBR|7|0
RBS|3|0
RP|7|0
SYM|5|0
TO|45|0
UH|2|0
VB|118|0
VBD|167|0
VBG|292|0
VBN|129|0
VBZ|43|0
WDT|155|0
WP|67|0
WP$|9|0
WRB|11|0
XNOT|27|0
-|497|40
"|3|0
(|2|0
BED|4|0
BEDZ|5|0
BEG|1|0
BER|7|0
CC|53|0
CD|11|0
CS|18|0
DOZ|1|0
DT|69|0
EX|3|0
FW|1|0
HV|2|0
HVD|1|0
IN|54|0
JJ|31|0
MD|2|0
NN|17|0
NNS|23|0
NP|21|0
OD|1|0
PDT|8|0
PN|4|0
PP|27|0
PP$|6|0
RB|50|0
RBR|1|0
SYM|1|0
TO|3|0
UH|2|0
VB|18|0
VBD|5|0
VBG|11|0
VBN|7|0
VBZ|2|0
WDT|11|0
WP|2|0
WRB|3|0
XNOT|6|0
.|7298|75
"|474|0
"|8|0
(|1|0
(|2|0
)|6|0
)|79|0
,|1|0
-|15|0
.|2|0
...|1|0
...|10|0
???|3|0
BE|1|0
BED|1|0
BED|2|0
BEDZ|1|0
BEG|2|0
BEZ|1|0
CC|203|0
CC|9|0
CD|1|0
CD|176|0
CS|1|0
CS|265|0
DO|5|0
DOD|3|0
DOZ|1|0
DT|1503|0
DT|3|0
EX|121|0
FW|6|0
HV|2|0
HVD|2|0
HVG|3|0
HVZ|1|0
IN|4|0
IN|691|0
JJ|1|0
JJ|304|0
JJR|9|0
JJS|1|0
MD|12|0
NN|2|0
NN|514|0
NNS|2|0
NNS|263|0
NP|1|0
NP|450|0
OD|29|0
PDT|56|0
PN|38|0
PP|4|0
PP|882|0
PP$|95|0
RB|5|0
RB|564|0
RBR|17|0
RBS|1|0
RP|5|0
SYM|9|0
TO|26|0
TO|3|0
UH|7|0
VB|209|0
VBD|4|0
VBG|1|0
VBG|63|0
VBN|28|0
VBZ|3|0
WDT|1|0
WDT|32|0
WP|4|0
WRB|26|0
XNOT|1|0
XNOT|14|0
...|58|21
"|8|0
(|1|0
)|6|0
.|2|0
...|1|0
BED|1|0
CC|9|0
CD|1|0
CS|1|0
DT|3|0
IN|4|0
JJ|1|0
NN|2|0
NNS|2|0
NP|1|0
PP|4|0
RB|5|0
TO|3|0
VBG|1|0
WDT|1|0
XNOT|1|0
:|324|39
"|15|0
(|2|0
)|4|0
-|2|0
;|1|0
???|1|0
BE|2|0
BEM|1|0
BER|7|0
BEZ|1|0
CC|4|0
CD|21|0
CS|4|0
DO|1|0
DOZ|5|0
DT|64|0
EX|2|0
FW|2|0
HV|4|0
HVG|1|0
IN|9|0
JJ|17|0
JJR|1|0
MD|2|0
NN|40|0
NNS|14|0
NP|38|0
NPS|2|0
OD|4|0
PDT|5|0
PP|17|0
PP$|7|0
RB|6|0
SYM|4|0
VB|8|0
VBG|1|0
WDT|1|0
WRB|3|0
XNOT|1|0
;|307|25
"|2|0
(|4|0
BED|1|0
CC|49|0
CD|14|0
CS|3|0
DT|46|0
EX|2|0
IN|19|0
JJ|19|0
NN|19|0
NNS|10|0
NP|12|0
OD|4|0
PP|42|0
PP$|8|0
RB|20|0
TO|4|0
VB|10|0
VBD|3|0
VBG|7|0
VBN|2|0
VBZ|1|0
WP|3|0
WRB|3|0
?|204|37
"|51|0
)|3|0
,|1|0
-|2|0
.|1|0
BE|1|0
BER|8|0
BEZ|1|0
CC|4|0
CD|5|0
CS|7|0
DOZ|5|0
DT|20|0
EX|1|0
FW|1|0
HV|2|0
HVZ|1|0
IN|2|0
JJ|1|0
JJR|1|0
MD|1|0
MD|4|0
NN|13|0
NNS|5|0
NP|17|0
PP|10|0
PP$|1|0
RB|11|0
TO|2|0
UH|2|0
VB|5|0
VBG|2|0
WDT|8|0
WP|1|0
WRB|1|0
XNOT|1|0
XNOT|2|0
???|4|4
,|1|0
.|1|0
MD|1|0
XNOT|1|0
BE|3608|111
"|1|0
"|5|0
,|4|0
,|8|0
.|1|0
...|1|0
:|1|0
:|7|0
?|1|0
BEG|1|0
BEG|12|0
BEG|2|0
BEG|23|0
CC|3|0
CD|10|0
CD|6|0
CD|8|0
CS|1|0
CS|10|0
CS|3|0
CS|4|0
DOG|1|0
DOG|3|0
DON|1|0
DT|1|0
DT|35|0
DT|47|0
DT|53|0
DT|67|0
EX|2|0
FW|2|0
HVG|2|0
HVG|4|0
IN|1|0
IN|16|0
IN|5|0
IN|82|0
IN|95|0
JJ|1|0
JJ|158|0
JJ|25|0
JJ|320|0
JJ|5|0
JJ|61|0
JJ|7|0
JJR|1|0
JJR|11|0
JJR|3|0
JJR|6|0
JJS|3|0
NN|1|0
NN|20|0
NN|7|0
NNS|12|0
NNS|14|0
NP|1|0
NP|4|0
NP|5|0
OD|1|0
OD|2|0
PDT|1|0
PDT|10|0
PDT|17|0
PP|3|0
PP$|1|0
PP$|2|0
PPX|1|0
RB|1|0
RB|195|0
RB|29|0
RB|363|0
RB|5|0
RB|6|0
RB|71|0
RBR|15|0
RBR|16|0
RBR|2|0
RBR|3|0
RBS|1|0
RBS|10|0
RBS|2|0
RP|4|0
RP|6|0
SYM|1|0
SYM|2|0
TO|16|0
TO|28|0
TO|5|0
TO|9|0
UH|1|0
VB|3|0
VBG|1|0
VBG|113|0
VBG|134|0
VBG|2|0
VBG|4|0
VBG|9|0
VBN|17|0
VBN|38|0
VBN|44|0
VBN|454|0
VBN|5|0
VBN|514|0
VBN|62|0
WDT|2|0
WDT|3|0
WRB|1|0
XNOT|10|0
XNOT|14|0
XNOT|35|0
XNOT|75|0
BED|1389|52
"|1|0
"|5|0
,|4|0
.|1|0
...|1|0
:|1|0
?|1|0
BEG|1|0
BEG|12|0
CC|3|0
CD|10|0
CD|8|0
CS|1|0
CS|3|0
DOG|1|0
DT|35|0
DT|53|0
HVG|2|0
IN|5|0
IN|82|0
JJ|158|0
JJ|25|0
JJR|1|0
JJR|6|0
NN|1|0
NN|7|0
NNS|14|0
NP|1|0
NP|5|0
OD|1|0
OD|2|0
PDT|1|0
PDT|10|0
PP$|1|0
PPX|1|0
RB|195|0
RB|29|0
RBR|15|0
RBR|3|0
RBS|2|0
RP|4|0
RP|6|0
TO|5|0
TO|9|0
UH|1|0
VBG|113|0
VBG|4|0
VBN|38|0
VBN|454|0
WRB|1|0
XNOT|10|0
XNOT|35|0
BEDZ|181|22
"|1|0
BEG|1|0
CD|10|0
CS|3|0
DT|35|0
IN|5|0
JJ|25|0
JJR|1|0
NN|1|0
NP|1|0
OD|1|0
PDT|1|0
PP$|1|0
RB|29|0
RBR|3|0
RP|4|0
TO|5|0
UH|1|0
VBG|4|0
VBN|38|0
WRB|1|0
XNOT|10|0
BEG|62|6
DT|1|0
IN|1|0
JJ|7|0
RB|6|0
VBN|44|0
WDT|3|0
BEN|10|5
IN|1|0
JJ|1|0
RB|1|0
VBG|2|0
VBN|5|0
BER|1778|37
"|5|0
,|8|0
.|1|0
...|1|0
:|7|0
BEG|23|0
CD|8|0
CS|4|0
DOG|3|0
DON|1|0
DT|67|0
EX|2|0
HVG|4|0
IN|95|0
JJ|320|0
JJR|11|0
JJS|3|0
NN|20|0
NNS|12|0
NP|5|0
OD|2|0
PDT|17|0
PP|3|0
PP$|2|0
RB|363|0
RBR|16|0
RBS|10|0
RP|6|0
SYM|1|0
TO|28|0
UH|1|0
VB|3|0
VBG|134|0
VBN|514|0
WDT|2|0
WRB|1|0
XNOT|75|0
BEZ|338|21
"|1|0
:|1|0
BEG|2|0
CD|6|0
CS|10|0
DT|47|0
FW|2|0
IN|16|0
JJ|61|0
JJR|3|0
NN|7|0
NP|4|0
PPX|1|0
RB|71|0
RBR|2|0
RBS|1|0
SYM|2|0
TO|16|0
VBG|9|0
VBN|62|0
XNOT|14|0
CC|4896|53
"|9|0
(|4|0
,|49|0
-|2|0
...|1|0
???|1|0
BE|2|0
BED|15|0
BEDZ|8|0
BEG|1|0
BEM|1|0
BEN|1|0
BER|18|0
BEZ|20|0
CD|75|0
CS|40|0
DO|3|0
DOD|8|0
DOZ|1|0
DT|550|0
EX|12|0
HV|13|0
HVD|11|0
HVG|1|0
HVZ|8|0
IN|185|0
JJ|553|0
JJR|10|0
MD|42|0
NN|592|0
NNS|1484|0
NP|70|0
NPS|2|0
OD|5|0
PDT|15|0
PN|9|0
PP|104|0
PP$|98|0
PPX|1|0
RB|188|0
RBR|7|0
RBS|1|0
RP|3|0
TO|28|0
VB|232|0
VBD|154|0
VBG|124|0
VBN|44|0
VBZ|54|0
WDT|11|0
WP|1|0
WRB|8|0
XNOT|17|0
CD|259|28
"|1|0
(|8|0
)|4|0
,|25|0
-|1|0
.|24|0
:|1|0
;|6|0
BED|1|0
BER|1|0
CC|58|0
CD|5|0
CS|2|0
DT|7|0
EX|1|0
IN|19|0
JJ|11|0
JJR|1|0
MD|1|0
NN|31|0
NNS|29|0
NP|6|0
PP|1|0
RB|4|0
RP|1|0
VB|7|0
WP|1|0
WRB|2|0
CS|1325|43
"|10|0
(|1|0
,|8|0
-|1|0
:|1|0
???|1|0
BED|26|0
BEDZ|2|0
BEG|4|0
BER|63|0
BEZ|3|0
CC|1|0
CD|5|0
CS|12|0
DO|4|0
DOD|1|0
DT|200|0
EX|23|0
HV|26|0
HVD|13|0
HVZ|2|0
IN|22|0
JJ|52|0
JJR|1|0
MD|62|0
NN|69|0
NNS|53|0
NP|38|0
OD|2|0
PDT|10|0
PN|13|0
PP|275|0
PP$|32|0
PPX|1|0
RB|39|0
SYM|3|0
TO|27|0
VB|100|0
VBD|57|0
VBG|17|0
VBN|26|0
VBZ|15|0
XNOT|4|0
DO|188|27
)|1|0
,|2|0
.|2|0
DT|1|0
DT|3|0
DT|7|0
FW|1|0
IN|1|0
IN|4|0
NN|1|0
NP|1|0
PP|1|0
PP|2|0
PP|8|0
PP$|1|0
PP$|2|0
RB|3|0
RB|4|0
RBS|1|0
TO|1|0
VB|12|0
VB|7|0
VBG|1|0
WDT|1|0
XNOT|38|0
XNOT|68|0
XNOT|8|0
DOD|58|9
)|1|0
.|2|0
DT|3|0
IN|1|0
NP|1|0
PP|2|0
RB|3|0
VB|7|0
XNOT|38|0
DOG|5|4
DT|1|0
IN|1|0
PP$|2|0
TO|1|0
DON|1|1
RBS|1|0
DOZ|11|4
DT|1|0
PP|1|0
PP$|1|0
XNOT|8|0
DT|694|29
"|4|0
,|3|0
.|2|0
BEDZ|2|0
BER|4|0
BEZ|7|0
CC|1|0
CD|14|0
DT|8|0
FW|1|0
IN|11|0
JJ|146|0
JJR|7|0
JJS|4|0
MD|6|0
NN|355|0
NNS|76|0
NP|7|0
NPS|1|0
OD|10|0
PP|2|0
RB|6|0
RBR|2|0
RBS|6|0
VB|3|0
VBD|1|0
VBG|2|0
VBN|1|0
VBZ|2|0
EX|61|9
BED|5|0
BEDZ|11|0
BER|17|0
BEZ|14|0
HV|4|0
HVD|2|0
HVZ|1|0
MD|5|0
VBZ|2|0
FW|12|6
)|2|0
,|2|0
FW|2|0
NN|4|0
NNS|1|0
NP|1|0
HV|1157|53
"|1|0
,|1|0
,|4|0
.|1|0
BEN|205|0
BEN|24|0
BEN|3|0
BEN|74|0
CD|2|0
CD|6|0
DON|5|0
DT|20|0
DT|5|0
DT|6|0
DT|63|0
HVN|13|0
HVN|2|0
HVN|3|0
IN|2|0
IN|5|0
JJ|15|0
JJ|2|0
JJ|6|0
JJR|1|0
NN|1|0
NN|5|0
NNS|1|0
NNS|2|0
NNS|3|0
NP|1|0
NP|3|0
OD|1|0
PDT|1|0
PN|1|0
PN|3|0
PP|1|0
PP$|1|0
PP$|3|0
PP$|5|0
RB|29|0
RB|72|0
RB|9|0
RBR|3|0
TO|1|0
TO|23|0
TO|30|0
VBN|121|0
VBN|278|0
VBN|3|0
VBN|47|0
XNOT|12|0
XNOT|18|0
XNOT|5|0
HVD|300|17
"|1|0
,|1|0
.|1|0
BEN|74|0
DT|20|0
HVN|3|0
JJ|6|0
JJR|1|0
NNS|2|0
OD|1|0
PN|1|0
PP|1|0
PP$|3|0
RB|29|0
TO|23|0
VBN|121|0
XNOT|12|0
HVG|19|10
"|1|0
BEN|3|0
DT|5|0
JJ|2|0
NN|1|0
NNS|1|0
NP|1|0
PP$|1|0
TO|1|0
VBN|3|0
HVZ|102|11
BEN|24|0
CD|2|0
DT|6|0
HVN|2|0
IN|2|0
NN|1|0
NP|3|0
RB|9|0
TO|1|0
VBN|47|0
XNOT|5|0
IN|15240|45
"|64|0
(|9|0
)|4|0
,|9|0
.|11|0
...|1|0
:|5|0
;|1|0
?|1|0
???|2|0
BEG|11|0
CC|32|0
CD|430|0
CS|9|0
DOG|1|0
DT|5705|0
FW|15|0
HVG|7|0
IN|27|0
JJ|1742|0
JJR|45|0
JJS|3|0
MD|2|0
NN|2778|0
NNS|967|0
NP|1463|0
NPS|5|0
OD|37|0
PDT|142|0
PN|17|0
PP|174|0
PP$|656|0
PPX|23|0
RB|179|0
RBR|9|0
RBS|1|0
SYM|31|0
VB|3|0
VBD|1|0
VBG|378|0
WDT|205|0
WP|14|0
WP$|2|0
WRB|16|0
XNOT|3|0
JJ|651|45
!|1|0
"|1|0
(|9|0
)|3|0
,|1|0
,|43|0
-|3|0
.|2|0
.|83|0
...|1|0
:|2|0
;|2|0
?|3|0
BEDZ|1|0
BEZ|1|0
CC|40|0
CD|1|0
CS|13|0
CS|8|0
DOZ|1|0
DT|2|0
DT|5|0
EX|1|0
HV|1|0
HVD|1|0
HVZ|4|0
IN|176|0
IN|3|0
JJ|1|0
JJ|12|0
MD|1|0
NN|2|0
NN|75|0
NNS|77|0
NP|11|0
NPS|1|0
POS|1|0
PP|2|0
RB|13|0
SYM|1|0
TO|33|0
VBG|2|0
VBZ|1|0
WDT|3|0
WRB|1|0
JJR|24|7
,|1|0
.|2|0
CS|13|0
DT|2|0
IN|3|0
JJ|1|0
NN|2|0
JJS|2|1
NN|2|0
MD|1757|22
"|2|0
(|1|0
,|15|0
.|1|0
:|1|0
BE|732|0
CC|1|0
DO|11|0
DT|3|0
EX|1|0
HV|127|0
IN|5|0
JJ|1|0
NNS|1|0
PDT|3|0
PN|1|0
PP|2|0
RB|163|0
RBR|2|0
TO|10|0
VB|553|0
XNOT|121|0
NN|1257|80
!|3|0
"|1|0
"|2|0
(|1|0
(|19|0
)|2|0
)|8|0
,|34|0
,|97|0
-|3|0
-|5|0
.|110|0
.|24|0
...|1|0
:|6|0
:|8|0
;|2|0
?|1|0
BED|7|0
BEDZ|8|0
BEN|4|0
BER|15|0
BER|4|0
BEZ|16|0
BEZ|2|0
CC|26|0
CC|62|0
CD|20|0
CD|3|0
CS|15|0
CS|5|0
DOD|1|0
DT|6|0
DT|8|0
EX|1|0
FW|1|0
FW|2|0
HV|1|0
HV|9|0
HVD|2|0
HVD|3|0
HVZ|12|0
HVZ|3|0
IN|158|0
IN|77|0
JJ|12|0
JJ|8|0
MD|10|0
MD|28|0
NN|111|0
NN|9|0
NNS|46|0
NNS|9|0
NP|41|0
NP|6|0
POS|4|0
PP|4|0
PP$|1|0
RB|10|0
RB|9|0
SYM|1|0
SYM|2|0
TO|3|0
TO|8|0
UH|1|0
VB|11|0
VB|21|0
VBD|27|0
VBD|9|0
VBG|11|0
VBG|4|0
VBN|4|0
VBN|9|0
VBZ|18|0
VBZ|2|0
WDT|1|0
WDT|3|0
WP|3|0
WP|6|0
XNOT|1|0
NNS|342|38
"|1|0
(|1|0
)|2|0
,|34|0
-|3|0
.|24|0
:|6|0
;|2|0
BED|7|0
BER|15|0
BEZ|2|0
CC|26|0
CD|3|0
CS|5|0
DOD|1|0
DT|6|0
FW|2|0
HV|9|0
HVD|2|0
HVZ|3|0
IN|77|0
JJ|8|0
MD|10|0
NN|9|0
NNS|9|0
NP|6|0
POS|4|0
RB|9|0
SYM|1|0
TO|3|0
VB|21|0
VBD|9|0
VBG|11|0
VBN|4|0
VBZ|2|0
WDT|1|0
WP|3|0
XNOT|1|0
NP|272|35
"|1|0
(|2|0
)|1|0
,|15|0
.|3|0
:|10|0
BED|1|0
BEDZ|6|0
BEG|1|0
BER|4|0
BEZ|7|0
CC|31|0
CD|7|0
CS|1|0
DOD|1|0
DT|1|0
FW|1|0
HV|2|0
HVD|4|0
HVG|2|0
HVZ|2|0
IN|8|0
JJ|3|0
MD|1|0
NN|31|0
NNS|7|0
NP|87|0
POS|7|0
PP|1|0
RB|1|0
TO|2|0
VB|3|0
VBD|13|0
VBG|1|0
VBZ|4|0
OD|67|9
,|4|0
.|1|0
CC|1|0
CD|1|0
IN|3|0
NN|38|0
NP|14|0
VBD|2|0
VBN|3|0
PDT|40|11
,|1|0
DT|11|0
IN|6|0
JJ|4|0
NN|5|0
NNS|1|0
PP$|1|0
RB|1|0
RP|1|0
VB|7|0
VBD|2|0
PN|21|9
.|1|0
HVZ|1|0
IN|7|0
MD|3|0
RB|1|0
TO|2|0
VBD|1|0
VBZ|4|0
WP|1|0
POS|561|21
!|1|0
"|1|0
,|3|0
.|1|0
BEDZ|1|0
BER|1|0
CC|5|0
CD|5|0
DT|4|0
IN|4|0
JJ|51|0
JJR|1|0
JJS|2|0
NN|351|0
NNS|120|0
NP|5|0
OD|1|0
RB|1|0
VBN|1|0
VBZ|1|0
WP|1|0
PP|550|39
,|2|0
,|8|0
.|1|0
.|14|0
BED|1|0
BED|11|0
BEDZ|1|0
BEDZ|24|0
BEM|5|0
BER|1|0
BER|14|0
BEZ|25|0
CC|2|0
CC|4|0
DO|3|0
DOD|5|0
DT|1|0
HV|40|0
HVD|29|0
HVZ|9|0
IN|1|0
JJ|1|0
JJ|6|0
MD|3|0
MD|86|0
NN|1|0
NN|24|0
NNS|6|0
NP|1|0
OD|1|0
PDT|1|0
RB|1|0
RB|15|0
RBR|3|0
TO|1|0
VB|3|0
VB|83|0
VBD|90|0
VBZ|22|0
PP$|38|5
JJ|6|0
NN|24|0
NNS|6|0
NP|1|0
RB|1|0
PPX|39|12
,|8|0
.|14|0
BED|1|0
BEDZ|1|0
BER|1|0
CC|4|0
DT|1|0
IN|1|0
MD|3|0
RB|1|0
TO|1|0
VB|3|0
RB|1701|78
!|7|0
